hsa01100 Metabolic pathways - Homo sapiens (human) (376)

  hsa:100 ADA; adenosine deaminase
  hsa:778 CACNA1F; calcium voltage-gated channel subunit alpha1 F
  hsa:781 CACNA2D1; calcium voltage-gated channel auxiliary subunit alpha2delta 1
  hsa:782 CACNB1; calcium voltage-gated channel auxiliary subunit beta 1
  hsa:783 CACNB2; calcium voltage-gated channel auxiliary subunit beta 2
  hsa:814 CAMK4; calcium/calmodulin dependent protein kinase IV
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma
  hsa:9254 CACNA2D2; calcium voltage-gated channel auxiliary subunit alpha2delta 2
  hsa:952 CD38; CD38 molecule

hsa04360 Axon guidance - Homo sapiens (human) (52)

  hsa:10501 SEMA6B; semaphorin 6B
  hsa:137970 UNC5D; unc-5 netrin receptor D
  hsa:1630 DCC; DCC netrin 1 receptor
  hsa:1808 DPYSL2; dihydropyrimidinase like 2
  hsa:2048 EPHB2; EPH receptor B2
  hsa:22854 NTNG1; netrin G1
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:3897 L1CAM; L1 cell adhesion molecule
  hsa:4233 MET; MET proto-oncogene, receptor tyrosine kinase
  hsa:4756 NEO1; neogenin 1
  hsa:4775 NFATC3; nuclear factor of activated T cells 3
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5058 PAK1; p21 (RAC1) activated kinase 1
  hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  hsa:5063 PAK3; p21 (RAC1) activated kinase 3
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5361 PLXNA1; plexin A1
  hsa:5364 PLXNB1; plexin B1
  hsa:54910 SEMA4C; semaphorin 4C
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:55558 PLXNA3; plexin A3
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5727 PTCH1; patched 1
  hsa:57689 LRRC4C; leucine rich repeat containing 4C
  hsa:5781 PTPN11; protein tyrosine phosphatase non-receptor type 11
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6092 ROBO2; roundabout guidance receptor 2
  hsa:64101 LRRC4; leucine rich repeat containing 4
  hsa:6469 SHH; sonic hedgehog signaling molecule
  hsa:658 BMPR1B; bone morphogenetic protein receptor type 1B
  hsa:6608 SMO; smoothened, frizzled class receptor
  hsa:7225 TRPC6; transient receptor potential cation channel subfamily C member 6
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma
  hsa:84628 NTNG2; netrin G2
  hsa:90249 UNC5A; unc-5 netrin receptor A
  hsa:9037 SEMA5A; semaphorin 5A
  hsa:91584 PLXNA4; plexin A4
  hsa:9901 SRGAP3; SLIT-ROBO Rho GTPase activating protein 3
  hsa:998 CDC42; cell division cycle 42

hsa04810 Regulation of actin cytoskeleton - Homo sapiens (human) (51)

  hsa:10152 ABI2; abl interactor 2
  hsa:10297 APC2; APC regulator of WNT signaling pathway 2
  hsa:10787 NCKAP1; NCK associated protein 1
  hsa:1128 CHRM1; cholinergic receptor muscarinic 1
  hsa:1131 CHRM3; cholinergic receptor muscarinic 3
  hsa:128239 IQGAP3; IQ motif containing GTPase activating protein 3
  hsa:1729 DIAPH1; diaphanous related formin 1
  hsa:1793 DOCK1; dedicator of cytokinesis 1
  hsa:2245 FGD1; FYVE, RhoGEF and PH domain containing 1
  hsa:2260 FGFR1; fibroblast growth factor receptor 1
  hsa:2261 FGFR3; fibroblast growth factor receptor 3
  hsa:2263 FGFR2; fibroblast growth factor receptor 2
  hsa:22800 RRAS2; RAS related 2
  hsa:22808 MRAS; muscle RAS oncogene homolog
  hsa:23191 CYFIP1; cytoplasmic FMR1 interacting protein 1
  hsa:26999 CYFIP2; cytoplasmic FMR1 interacting protein 2
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3685 ITGAV; integrin subunit alpha V
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:3827 KNG1; kininogen 1
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4627 MYH9; myosin heavy chain 9
  hsa:4628 MYH10; myosin heavy chain 10
  hsa:4638 MYLK; myosin light chain kinase
  hsa:4659 PPP1R12A; protein phosphatase 1 regulatory subunit 12A
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5058 PAK1; p21 (RAC1) activated kinase 1
  hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  hsa:5063 PAK3; p21 (RAC1) activated kinase 3
  hsa:5159 PDGFRB; platelet derived growth factor receptor beta
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5500 PPP1CB; protein phosphatase 1 catalytic subunit beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:60 ACTB; actin beta
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:71 ACTG1; actin gamma 1
  hsa:79784 MYH14; myosin heavy chain 14
  hsa:81 ACTN4; actinin alpha 4
  hsa:8936 WASF1; WASP family member 1
  hsa:998 CDC42; cell division cycle 42

hsa04728 Dopaminergic synapse - Homo sapiens (human) (50)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10681 GNB5; G protein subunit beta 5
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1644 DDC; dopa decarboxylase
  hsa:1812 DRD1; dopamine receptor D1
  hsa:1813 DRD2; dopamine receptor D2
  hsa:1814 DRD3; dopamine receptor D3
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2775 GNAO1; G protein subunit alpha o1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:2782 GNB1; G protein subunit beta 1
  hsa:2890 GRIA1; glutamate ionotropic receptor AMPA type subunit 1
  hsa:2891 GRIA2; glutamate ionotropic receptor AMPA type subunit 2
  hsa:2892 GRIA3; glutamate ionotropic receptor AMPA type subunit 3
  hsa:2893 GRIA4; glutamate ionotropic receptor AMPA type subunit 4
  hsa:2903 GRIN2A; glutamate ionotropic receptor NMDA type subunit 2A
  hsa:2904 GRIN2B; glutamate ionotropic receptor NMDA type subunit 2B
  hsa:2931 GSK3A; glycogen synthase kinase 3 alpha
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:3763 KCNJ6; potassium inwardly rectifying channel subfamily J member 6
  hsa:3798 KIF5A; kinesin family member 5A
  hsa:3800 KIF5C; kinesin family member 5C
  hsa:4128 MAOA; monoamine oxidase A
  hsa:4129 MAOB; monoamine oxidase B
  hsa:51764 GNG13; G protein subunit gamma 13
  hsa:5500 PPP1CB; protein phosphatase 1 catalytic subunit beta
  hsa:5515 PPP2CA; protein phosphatase 2 catalytic subunit alpha
  hsa:5518 PPP2R1A; protein phosphatase 2 scaffold subunit Aalpha
  hsa:5519 PPP2R1B; protein phosphatase 2 scaffold subunit Abeta
  hsa:5528 PPP2R5D; protein phosphatase 2 regulatory subunit B'delta
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:6323 SCN1A; sodium voltage-gated channel alpha subunit 1
  hsa:6531 SLC6A3; solute carrier family 6 member 3
  hsa:6571 SLC18A2; solute carrier family 18 member A2
  hsa:7054 TH; tyrosine hydroxylase
  hsa:773 CACNA1A; calcium voltage-gated channel subunit alpha1 A
  hsa:774 CACNA1B; calcium voltage-gated channel subunit alpha1 B
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma
  hsa:84152 PPP1R1B; protein phosphatase 1 regulatory inhibitor subunit 1B

hsa04919 Thyroid hormone signaling pathway - Homo sapiens (human) (50)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10499 NCOA2; nuclear receptor coactivator 2
  hsa:116931 MED12L; mediator complex subunit 12L
  hsa:1387 CREBBP; CREB binding protein
  hsa:1499 CTNNB1; catenin beta 1
  hsa:2033 EP300; E1A binding protein p300
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:23389 MED13L; mediator complex subunit 13L
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:25942 SIN3A; SIN3 transcription regulator family member A
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3685 ITGAV; integrin subunit alpha V
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:476 ATP1A1; ATPase Na+/K+ transporting subunit alpha 1
  hsa:477 ATP1A2; ATPase Na+/K+ transporting subunit alpha 2
  hsa:478 ATP1A3; ATPase Na+/K+ transporting subunit alpha 3
  hsa:488 ATP2A2; ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5350 PLN; phospholamban
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:60 ACTB; actin beta
  hsa:6009 RHEB; Ras homolog, mTORC1 binding
  hsa:6513 SLC2A1; solute carrier family 2 member 1
  hsa:6567 SLC16A2; solute carrier family 16 member 2
  hsa:7067 THRA; thyroid hormone receptor alpha
  hsa:7068 THRB; thyroid hormone receptor beta
  hsa:71 ACTG1; actin gamma 1
  hsa:7249 TSC2; TSC complex subunit 2
  hsa:84812 PLCD4; phospholipase C delta 4
  hsa:8648 NCOA1; nuclear receptor coactivator 1
  hsa:8850 KAT2B; lysine acetyltransferase 2B
  hsa:9440 MED17; mediator complex subunit 17
  hsa:9611 NCOR1; nuclear receptor corepressor 1
  hsa:9968 MED12; mediator complex subunit 12
  hsa:9969 MED13; mediator complex subunit 13

hsa05163 Human cytomegalovirus infection - Homo sapiens (human) (49)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:10681 GNB5; G protein subunit beta 5
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1499 CTNNB1; catenin beta 1
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2775 GNAO1; G protein subunit alpha o1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:2782 GNB1; G protein subunit beta 1
  hsa:3105 HLA-A; major histocompatibility complex, class I, A
  hsa:3106 HLA-B; major histocompatibility complex, class I, B
  hsa:3135 HLA-G; major histocompatibility complex, class I, G
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3685 ITGAV; integrin subunit alpha V
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:4775 NFATC3; nuclear factor of activated T cells 3
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:51764 GNG13; G protein subunit gamma 13
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5743 PTGS2; prostaglandin-endoperoxide synthase 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6009 RHEB; Ras homolog, mTORC1 binding
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:7248 TSC1; TSC complex subunit 1
  hsa:7249 TSC2; TSC complex subunit 2
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma

hsa04144 Endocytosis - Homo sapiens (human) (49)

  hsa:10564 ARFGEF2; ADP ribosylation factor guanine nucleotide exchange factor 2
  hsa:10565 ARFGEF1; ADP ribosylation factor guanine nucleotide exchange factor 1
  hsa:10617 STAMBP; STAM binding protein
  hsa:11059 WWP1; WW domain containing E3 ubiquitin protein ligase 1
  hsa:116986 AGAP2; ArfGAP with GTPase domain, ankyrin repeat and PH domain 2
  hsa:116987 AGAP1; ArfGAP with GTPase domain, ankyrin repeat and PH domain 1
  hsa:1173 AP2M1; adaptor related protein complex 2 subunit mu 1
  hsa:1175 AP2S1; adaptor related protein complex 2 subunit sigma 1
  hsa:1213 CLTC; clathrin heavy chain
  hsa:137492 VPS37A; VPS37A subunit of ESCRT-I
  hsa:161 AP2A2; adaptor related protein complex 2 subunit alpha 2
  hsa:1759 DNM1; dynamin 1
  hsa:2261 FGFR3; fibroblast growth factor receptor 3
  hsa:2263 FGFR2; fibroblast growth factor receptor 2
  hsa:23096 IQSEC2; IQ motif and Sec7 domain ArfGEF 2
  hsa:23111 SPART; spartin
  hsa:23325 WASHC4; WASH complex subunit 4
  hsa:23327 NEDD4L; NEDD4 like E3 ubiquitin protein ligase
  hsa:23362 PSD3; pleckstrin and Sec7 domain containing 3
  hsa:2348 FOLR1; folate receptor alpha
  hsa:26056 RAB11FIP5; RAB11 family interacting protein 5
  hsa:27131 SNX5; sorting nexin 5
  hsa:27183 VPS4A; vacuolar protein sorting 4 homolog A
  hsa:3105 HLA-A; major histocompatibility complex, class I, A
  hsa:3106 HLA-B; major histocompatibility complex, class I, B
  hsa:3135 HLA-G; major histocompatibility complex, class I, G
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:375 ARF1; ADP ribosylation factor 1
  hsa:3798 KIF5A; kinesin family member 5A
  hsa:3800 KIF5C; kinesin family member 5C
  hsa:3949 LDLR; low density lipoprotein receptor
  hsa:440073 IQSEC3; IQ motif and Sec7 domain ArfGEF 3
  hsa:50807 ASAP1; ArfGAP with SH3 domain, ankyrin repeat and PH domain 1
  hsa:51100 SH3GLB1; SH3 domain containing GRB2 like, endophilin B1
  hsa:5119 CHMP1A; charged multivesicular body protein 1A
  hsa:57154 SMURF1; SMAD specific E3 ubiquitin protein ligase 1
  hsa:58513 EPS15L1; epidermal growth factor receptor pathway substrate 15 like 1
  hsa:729092 AGAP5; ArfGAP with GTPase domain, ankyrin repeat and PH domain 5
  hsa:8218 CLTCL1; clathrin heavy chain like 1
  hsa:83737 ITCH; itchy E3 ubiquitin protein ligase
  hsa:867 CBL; Cbl proto-oncogene
  hsa:8766 RAB11A; RAB11A, member RAS oncogene family
  hsa:8853 ASAP2; ArfGAP with SH3 domain, ankyrin repeat and PH domain 2
  hsa:9230 RAB11B; RAB11B, member RAS oncogene family
  hsa:9829 DNAJC6; DnaJ heat shock protein family (Hsp40) member C6
  hsa:9897 WASHC5; WASH complex subunit 5
  hsa:9922 IQSEC1; IQ motif and Sec7 domain ArfGEF 1
  hsa:998 CDC42; cell division cycle 42

hsa05415 Diabetic cardiomyopathy - Homo sapiens (human) (49)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:126328 NDUFA11; NADH:ubiquinone oxidoreductase subunit A11
  hsa:1277 COL1A1; collagen type I alpha 1 chain
  hsa:1278 COL1A2; collagen type I alpha 2 chain
  hsa:1281 COL3A1; collagen type III alpha 1 chain
  hsa:1340 COX6B1; cytochrome c oxidase subunit 6B1
  hsa:1376 CPT2; carnitine palmitoyltransferase 2
  hsa:1509 CTSD; cathepsin D
  hsa:1537 CYC1; cytochrome c1
  hsa:1636 ACE; angiotensin I converting enzyme
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:374291 NDUFS7; NADH:ubiquinone oxidoreductase core subunit S7
  hsa:4508 ATP6; ATP synthase F0 subunit 6
  hsa:4512 COX1; cytochrome c oxidase subunit I
  hsa:4513 COX2; cytochrome c oxidase subunit II
  hsa:4514 COX3; cytochrome c oxidase subunit III
  hsa:4540 ND5; NADH dehydrogenase subunit 5
  hsa:4694 NDUFA1; NADH:ubiquinone oxidoreductase subunit A1
  hsa:4698 NDUFA5; NADH:ubiquinone oxidoreductase subunit A5
  hsa:4700 NDUFA6; NADH:ubiquinone oxidoreductase subunit A6
  hsa:4714 NDUFB8; NADH:ubiquinone oxidoreductase subunit B8
  hsa:4719 NDUFS1; NADH:ubiquinone oxidoreductase core subunit S1
  hsa:4720 NDUFS2; NADH:ubiquinone oxidoreductase core subunit S2
  hsa:4722 NDUFS3; NADH:ubiquinone oxidoreductase core subunit S3
  hsa:4723 NDUFV1; NADH:ubiquinone oxidoreductase core subunit V1
  hsa:4724 NDUFS4; NADH:ubiquinone oxidoreductase subunit S4
  hsa:4728 NDUFS8; NADH:ubiquinone oxidoreductase core subunit S8
  hsa:488 ATP2A2; ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2
  hsa:498 ATP5F1A; ATP synthase F1 subunit alpha
  hsa:5160 PDHA1; pyruvate dehydrogenase E1 subunit alpha 1
  hsa:5164 PDK2; pyruvate dehydrogenase kinase 2
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5350 PLN; phospholamban
  hsa:5500 PPP1CB; protein phosphatase 1 catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:6262 RYR2; ryanodine receptor 2
  hsa:6389 SDHA; succinate dehydrogenase complex flavoprotein subunit A
  hsa:6513 SLC2A1; solute carrier family 2 member 1
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma

hsa04725 Cholinergic synapse - Homo sapiens (human) (49)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10681 GNB5; G protein subunit beta 5
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:1103 CHAT; choline O-acetyltransferase
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1128 CHRM1; cholinergic receptor muscarinic 1
  hsa:1131 CHRM3; cholinergic receptor muscarinic 3
  hsa:1137 CHRNA4; cholinergic receptor nicotinic alpha 4 subunit
  hsa:1139 CHRNA7; cholinergic receptor nicotinic alpha 7 subunit
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2775 GNAO1; G protein subunit alpha o1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2782 GNB1; G protein subunit beta 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:3763 KCNJ6; potassium inwardly rectifying channel subfamily J member 6
  hsa:3768 KCNJ12; potassium inwardly rectifying channel subfamily J member 12
  hsa:3785 KCNQ2; potassium voltage-gated channel subfamily Q member 2
  hsa:3786 KCNQ3; potassium voltage-gated channel subfamily Q member 3
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:43 ACHE; acetylcholinesterase (Cartwright blood group)
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:51764 GNG13; G protein subunit gamma 13
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5294 PIK3CG; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:56479 KCNQ5; potassium voltage-gated channel subfamily Q member 5
  hsa:60482 SLC5A7; solute carrier family 5 member 7
  hsa:6572 SLC18A3; solute carrier family 18 member A3
  hsa:773 CACNA1A; calcium voltage-gated channel subunit alpha1 A
  hsa:774 CACNA1B; calcium voltage-gated channel subunit alpha1 B
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:778 CACNA1F; calcium voltage-gated channel subunit alpha1 F
  hsa:814 CAMK4; calcium/calmodulin dependent protein kinase IV
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma
  hsa:9132 KCNQ4; potassium voltage-gated channel subfamily Q member 4

hsa05170 Human immunodeficiency virus 1 infection - Homo sapiens (human) (49)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10681 GNB5; G protein subunit beta 5
  hsa:1174 AP1S1; adaptor related protein complex 1 subunit sigma 1
  hsa:162 AP1B1; adaptor related protein complex 1 subunit beta 1
  hsa:23118 TAB2; TGF-beta activated kinase 1 (MAP3K7) binding protein 2
  hsa:23291 FBXW11; F-box and WD repeat domain containing 11
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:25939 SAMHD1; SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2775 GNAO1; G protein subunit alpha o1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2782 GNB1; G protein subunit beta 1
  hsa:3105 HLA-A; major histocompatibility complex, class I, A
  hsa:3106 HLA-B; major histocompatibility complex, class I, B
  hsa:3135 HLA-G; major histocompatibility complex, class I, G
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:472 ATM; ATM serine/threonine kinase
  hsa:4775 NFATC3; nuclear factor of activated T cells 3
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5058 PAK1; p21 (RAC1) activated kinase 1
  hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  hsa:5063 PAK3; p21 (RAC1) activated kinase 3
  hsa:51764 GNG13; G protein subunit gamma 13
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:545 ATR; ATR serine/threonine kinase
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
